name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,logistics n/a reason,codex variant id,rarity,breakProb,minPieces,maxPieces,travel drive,number
##Fighters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munga,w_w_munga,,Low Tech,,,400,100,150,,100,0,,130,125,125,40,90,30,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,9
Sawtooth,w_w_sawtooth,,Pirate,,,700,70,300,,80,0,,190,200,125,70,210,40,OMNI,,120,0,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,0,,,,123
#Lux,lux,,Remnant,flarelauncher_fighter,,400,60,350,,50,0,,220,350,350,100,240,30,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,115
#Piranha,piranha,,Low Tech,,,500,75,200,,100,0,,150,200,200,40,120,30,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,0,,,,105
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##Frigates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hermes MK.II,w_w_hermesmkii,Converted Gunship,Low Tech,ammofeed,4,2500,500,1800,,170,45,,105,110,90,60,80,310,NONE,,,,,,,30,40,25,14,0.7,20,9,14000,5,15,230,0.2,4,4,,,,,,,COMBAT,"base_bp, merc, ind",,,0.9,0.45,3,3,,210.5
Hermes MK.II (P),w_w_hermesmkp,Converted Carrier,Pirate,targetingfeed,4,2250,400,1800,,170,40,1,90,95,80,60,75,300,NONE,,,,,,,35,40,25,10,1,10,9,14000,5,20,220,0.2,4,4,,,,,,,COMBAT,"pirate_bp, pirates",,,0.8,0.45,3,3,,210.5
Hermes MK.II (LP),w_w_hermesmklp,Converted Gunship,Luddic Path,w_w_infernburn,6,3000,550,1800,,170,40,,110,115,90,60,80,330,NONE,,,,,,,35,40,25,10,1,10,9,20000,5,25,240,0.2,6,6,,,,,,,"COMBAT, ALWAYS_PANIC","LP_bp, luddic_path",,,0.7,0.45,3,3,,210.5
